docs/PHASE42A_UNKNOWN_ANOMALY_ENGINE_ARCHITECTURE_PLAN_NOAPI.md	docs/phases/phase42/PHASE42A_UNKNOWN_ANOMALY_ENGINE_ARCHITECTURE_PLAN_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE42B_UNKNOWN_ANOMALY_ENGINE_SCHEMA_PLAN_NOAPI.md	docs/phases/phase42/PHASE42B_UNKNOWN_ANOMALY_ENGINE_SCHEMA_PLAN_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE42C_UNKNOWN_ANOMALY_ENGINE_TEMPDB_DRYRUN_NOAPI.md	docs/phases/phase42/PHASE42C_UNKNOWN_ANOMALY_ENGINE_TEMPDB_DRYRUN_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE42D_UNKNOWN_ANOMALY_ENGINE_POST_AUDIT_NOAPI.md	docs/phases/phase42/PHASE42D_UNKNOWN_ANOMALY_ENGINE_POST_AUDIT_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE42E_UNKNOWN_ANOMALY_ENGINE_CANONICAL_BINDING_REAL_APPLY.md	docs/phases/phase42/PHASE42E_UNKNOWN_ANOMALY_ENGINE_CANONICAL_BINDING_REAL_APPLY.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE42_POST_PUSH_CANONICAL_AUDIT_NOAPI.md	docs/phases/phase42/PHASE42_POST_PUSH_CANONICAL_AUDIT_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE43B_PROSECUTOR_ENGINE_SCHEMA_PLAN_NOAPI.md	docs/phases/phase43/PHASE43B_PROSECUTOR_ENGINE_SCHEMA_PLAN_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE43C_PROSECUTOR_ENGINE_TEMPDB_DRYRUN_NOAPI.md	docs/phases/phase43/PHASE43C_PROSECUTOR_ENGINE_TEMPDB_DRYRUN_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE43D_PROSECUTOR_ENGINE_POST_AUDIT_NOAPI.md	docs/phases/phase43/PHASE43D_PROSECUTOR_ENGINE_POST_AUDIT_NOAPI.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
docs/PHASE43E_CANONICAL_BINDING_REPAIR_REAL_APPLY.md	docs/phases/phase43/PHASE43E_CANONICAL_BINDING_REPAIR_REAL_APPLY.md	MOVE_CANDIDATE	phase_doc_to_single_phase_folder
